0x93ed,0x9c2e,0x93ed,0x6ac9,0x49c5,0x51e5,0x6267,0x6267,0x6ac9,0x6aa9,0x5a88,0x5a68,0x5207,0x3124,0x1881,0x1840,0x1840,0x1841,0x1021,0x1040,0x1840,0x1840,0x1840,0x1860,0x2060,0x2060,0x2060,0x2060,0x2080,0x2080,0x2880,0x2860,0x30c0,0x4942,0x61c3,0x69e3,0x69e2,0x7203,0x7203,0x7203,0x7203,0x8265,0x8265,0x69c2,0x61a2,0x61c3,0x61c3,0x4922,0x2060,0x2040,0x30c1,0x4122,0x4942,0x5162,0x4921,0x4900,0x4100,0x4941,0x5162,0x5141,0x5982,0x5961,0x5982,0x61a2,0x69e3,0x7203,0x69e3,0x61c3,0x59a3,0x59c3,0x5182,0x5182,0x59a3,0x59a3,0x59a3,0x59a3,0x59c3,0x61c4,0x61c3,0x61c3,0x61c3,0x59a3,0x5983,0x5162,0x4901,0x4100,0x4101,0x5163,0x5183,0x4122,0x28a0,0x1020,0x1020,0x0820,0x0820,0x0821,0x0020,0x0841,0x1061,0x1081,0x1061,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,
0x28e3,0x20a1,0x1840,0x1040,0x1040,0x1861,0x1881,0x20a2,0x1861,0x0820,0x0020,0x0000,0x0000,0x0000,0x0020,0x0840,0x2964,0x52a8,0x7bed,0x9cf1,0xb594,0xbdf6,0xce78,0xd6b9,0xd6ba,0xd699,0xd6ba,0xdefa,0xe71a,0xded9,0xb594,0x20e2,0x0820,0x0800,0x0841,0x1061,0x1061,0x1060,0x6b4b,0xe6fa,0xd678,0xd678,0xef1b,0xff9d,0xff9d,0xffbd,0xffbd,0xffbd,0xef3b,0x7bad,0x3165,0x0000,0x0020,0x0861,0x0881,0x94b1,0xce79,0xef5d,0xef7d,0xef7d,0xef7d,0xe73c,0xdefb,0xdefb,0xdf1b,0xdeda,0xd6b9,0xce58,0xc617,0xad74,0x7bef,0x2124,0x0841,0x0841,0x0020,0x0020,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0861,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0861,0x0861,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1082,0x1082,0x1082,0x1082,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,
0x28e2,0x20c2,0x1881,0x1840,0x1040,0x1861,0x1881,0x20a2,0x1861,0x0820,0x0020,0x0000,0x0000,0x0000,0x0020,0x0020,0x2943,0x52a8,0x7bcc,0x9cd1,0xad94,0xbdf6,0xce78,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xdeda,0xe71b,0xe71a,0xc5f6,0x4a27,0x0820,0x0800,0x0800,0x1081,0x0000,0x1081,0x2903,0xbdb5,0xdeb9,0xe6da,0xef1b,0xffbd,0xffbd,0xff9d,0xffbd,0xffbd,0xd678,0x18c2,0x0820,0x0020,0x0040,0x0881,0x0840,0x94b1,0xdeda,0xf79d,0xef7d,0xf79d,0xef7d,0xe75c,0xdf1b,0xdefb,0xdf1b,0xdefb,0xd6da,0xd6ba,0xd699,0xbe17,0x94d2,0x3a07,0x0000,0x0841,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0861,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0861,0x0861,0x1082,0x1081,0x1081,0x1081,0x1081,0x1081,0x1082,0x1082,0x1082,0x1082,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,
0x28c2,0x28c2,0x20a1,0x1860,0x1040,0x1861,0x1881,0x20a2,0x1861,0x0820,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x2102,0x5288,0x73cc,0x94d1,0xad74,0xbdf6,0xce78,0xd6ba,0xd69a,0xd6da,0xd699,0xd6b9,0xe71b,0xe71a,0xce37,0x7bae,0x0841,0x0000,0x1041,0x0840,0x0840,0x1061,0x1061,0x62eb,0xf75c,0xe6b9,0xe6da,0xff9c,0xffbd,0xffbd,0xffbd,0xffbd,0xb574,0x1061,0x0820,0x0020,0x1082,0x0020,0x0860,0xa513,0xe71b,0xf79e,0xf79d,0xf7be,0xef7d,0xe73b,0xd6ba,0xd699,0xd699,0xd6ba,0xdefa,0xd6ba,0xdeda,0xce58,0xad54,0x632c,0x0840,0x0000,0x0000,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0861,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0861,0x1082,0x1082,0x1081,0x1081,0x1081,0x1081,0x1081,0x1082,0x1082,0x1082,0x1082,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,
0x20a1,0x28c2,0x28e2,0x1881,0x1860,0x1861,0x1881,0x20a2,0x1861,0x0820,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x18e2,0x4a68,0x73ac,0x94b0,0xad74,0xbdf6,0xce78,0xd6ba,0xd6ba,0xdeda,0xd699,0xd699,0xdefa,0xe6fa,0xdeb9,0xad33,0x20e3,0x0000,0x1061,0x1061,0x18a2,0x0820,0x18a2,0x20e3,0xce37,0xdeb9,0xe6da,0xf75c,0xff9c,0xffbd,0xffbd,0xff9c,0x9cb0,0x0820,0x0000,0x0020,0x0841,0x0000,0x1903,0xbdd6,0xef5c,0xf79e,0xf7be,0xf7be,0xe75c,0xd6ba,0xc617,0xb5b6,0xb5b6,0xbe17,0xce78,0xce58,0xdeda,0xce79,0xc617,0x9cd2,0x2944,0x0000,0x0020,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0861,0x1082,0x1082,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1082,0x1082,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,
0x2081,0x28c2,0x28e2,0x20a1,0x1860,0x1861,0x18a1,0x18a2,0x1861,0x0820,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x10a1,0x4a67,0x738c,0x94b0,0xad74,0xbdf6,0xce78,0xd6ba,0xd6ba,0xdeda,0xd699,0xce79,0xdeda,0xe6fa,0xe71b,0xd679,0x41e7,0x0000,0x0000,0x18a2,0x1061,0x1061,0x1881,0x20a2,0x6b0b,0xe6fa,0xe6da,0xf73b,0xf75c,0xff9c,0xff9c,0xff7c,0x944f,0x1060,0x0840,0x0841,0x0841,0x0020,0x39c6,0xce58,0xf77d,0xf79d,0xf7de,0xf79d,0xe71b,0xbdf7,0x94b2,0x6b4c,0x4228,0x52ca,0x8c70,0xad55,0xce79,0xd699,0xd6ba,0xc617,0x5aeb,0x0000,0x0840,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0861,0x1082,0x1082,0x0861,0x0861,0x0861,0x0861,0x1081,0x1081,0x1081,0x1081,0x1082,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,
0x20a1,0x2081,0x2081,0x1881,0x1881,0x18a1,0x18a2,0x18a2,0x1861,0x0840,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0860,0x39e6,0x634b,0x8c90,0xad74,0xbdd6,0xce58,0xd6b9,0xdedb,0xdeda,0xd6ba,0xd6ba,0xd6b9,0xdeda,0xe6fa,0xdeda,0x9cb1,0x0820,0x0820,0x1061,0x1061,0x0841,0x1882,0x18a1,0x0820,0xce17,0xe6ba,0xf71b,0xf75b,0xff7c,0xff9c,0xff9c,0xb553,0x0820,0x0841,0x0000,0x0000,0x0861,0x8c50,0xd699,0xef7d,0xf7be,0xf7be,0xef7d,0xce79,0x6b4c,0x1081,0x0020,0x0000,0x0000,0x0020,0x1081,0x738d,0xbdd7,0xce79,0xd6ba,0xa514,0x18c2,0x0841,0x0841,0x0000,0x0841,0x0841,0x0000,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0861,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0861,0x0861,0x0861,0x1082,0x1081,0x0861,0x0861,0x0861,0x0861,0x0861,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,
0x1861,0x1861,0x1881,0x1881,0x1881,0x18a1,0x18a2,0x18a2,0x1861,0x1040,0x0020,0x0020,0x0000,0x0000,0x0000,0x0020,0x0840,0x31a5,0x632b,0x8c4f,0xad73,0xbdf6,0xc658,0xd6ba,0xdedb,0xdeda,0xd6da,0xd6b9,0xd6b9,0xdeda,0xe6fa,0xe6fa,0xb574,0x2103,0x0840,0x1061,0x1061,0x1061,0x18a2,0x1061,0x18a2,0x9450,0xef1b,0xf75b,0xf73b,0xf71a,0xff9c,0xff5b,0xce16,0x0840,0x1061,0x0020,0x0841,0x4228,0xbdf6,0xdeda,0xf77d,0xef5c,0xffde,0xef5c,0x8c50,0x10a1,0x0000,0x0020,0x0020,0x0020,0x0020,0x1082,0x0000,0x31a6,0xad54,0xdedb,0xdefb,0x840f,0x0020,0x0000,0x0841,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0020,0x0841,0x0861,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0861,0x1082,0x1082,0x1082,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,
0x1840,0x1840,0x1860,0x1881,0x1881,0x1881,0x18a2,0x18a2,0x1861,0x1040,0x0020,0x0020,0x0000,0x0000,0x0000,0x0020,0x0020,0x2944,0x630a,0x840e,0xa553,0xbdd6,0xce58,0xd6ba,0xd6ba,0xdeda,0xd6da,0xd6b9,0xdeda,0xdeda,0xdeba,0xdeda,0xd678,0x5aa9,0x0820,0x1040,0x1041,0x1882,0x1061,0x1882,0x1061,0x3985,0xf75c,0xeeda,0xf73b,0xf71a,0xff7c,0xff5b,0xe6b9,0x1881,0x0840,0x1082,0x10a2,0x8c50,0xd6b9,0xe71b,0xf79d,0xf77d,0xef7c,0xdeda,0x4207,0x0840,0x0840,0x0820,0x0820,0x0840,0x0840,0x0000,0x0000,0x0020,0x0861,0x8c50,0xd69a,0xdeda,0x632c,0x0000,0x0840,0x0020,0x0861,0x0000,0x0020,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0861,0x0861,0x0861,0x1082,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x1081,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,
0x1020,0x1020,0x1840,0x1860,0x1881,0x1861,0x18a2,0x18a2,0x1881,0x1040,0x0020,0x0020,0x0000,0x0000,0x0000,0x0020,0x0000,0x18e2,0x52a9,0x73cd,0x9d12,0xb5b5,0xc658,0xd6b9,0xd6ba,0xdeda,0xdeda,0xdeda,0xdeda,0xdeda,0xd699,0xdeb9,0xe6fa,0x9470,0x0800,0x0840,0x0820,0x1082,0x1061,0x2103,0x20c2,0x1881,0xbd74,0xe699,0xf71b,0xff5b,0xff5b,0xff7c,0xf77b,0x5aa9,0x0840,0x1061,0x1061,0x9cf2,0xd698,0xef7c,0xf79d,0xf7bd,0xe73b,0xad54,0x0840,0x0861,0x0861,0x0840,0x0840,0x0840,0x0841,0x0020,0x0841,0x0841,0x0841,0x1082,0x7bcf,0xd6ba,0xce58,0x4248,0x0020,0x0840,0x0861,0x0000,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x1081,0x1061,0x1061,0x1061,0x1061,0x1061,0x1081,0x1081,0x1061,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,
0x1000,0x1020,0x1040,0x1860,0x1861,0x1861,0x18a1,0x18a2,0x1881,0x1061,0x0020,0x0020,0x0000,0x0000,0x0020,0x0020,0x0000,0x10a2,0x4a48,0x6b6b,0x94b1,0xb594,0xc637,0xd699,0xd6ba,0xd6ba,0xd6da,0xdeda,0xdeda,0xdeba,0xd699,0xd699,0xef3b,0xbdd6,0x1060,0x0840,0x0820,0x0841,0x18a2,0x18c2,0x20c2,0x18a2,0x62a9,0xf71b,0xf71a,0xff7c,0xff3b,0xff7c,0xf75b,0xad12,0x0820,0x0020,0x0000,0x94d1,0xce78,0xffbd,0xf79d,0xf77d,0xef5c,0x6b4c,0x0020,0x0840,0x0840,0x0840,0x0841,0x0841,0x0841,0x0841,0x0020,0x0841,0x0841,0x0840,0x18c3,0x73ae,0xd6ba,0xbdf6,0x2965,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,
0x1020,0x1020,0x1040,0x1040,0x1861,0x1860,0x1881,0x18a1,0x1881,0x1061,0x0020,0x0020,0x0000,0x0000,0x0021,0x0020,0x0000,0x0840,0x39c6,0x5b0a,0x8c6f,0xad54,0xc617,0xce79,0xd6ba,0xd6ba,0xdeda,0xdeda,0xdefa,0xdeba,0xd699,0xd698,0xe71a,0xdeb9,0x3164,0x0840,0x0841,0x0820,0x1882,0x1061,0x1040,0x20e3,0x3124,0xf71b,0xf71a,0xf73b,0xff3b,0xff3b,0xf75b,0xe6d9,0x2923,0x0840,0x0020,0x9cf2,0xdefa,0xf79c,0xf79d,0xf75c,0xef3b,0x2945,0x1081,0x1061,0x0841,0x0841,0x0841,0x0841,0x0841,0x0000,0x0841,0x0000,0x0861,0x0841,0x0840,0x2124,0x8c50,0xd699,0xb595,0x2965,0x0000,0x0841,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0861,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0840,0x0840,0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0840,
0x1020,0x1020,0x1040,0x1040,0x1840,0x1040,0x1881,0x18a2,0x1881,0x1061,0x0820,0x0020,0x0000,0x0000,0x0020,0x0020,0x0000,0x0000,0x2944,0x5289,0x840e,0xa533,0xbdf6,0xce58,0xd6ba,0xd6ba,0xdeda,0xdefa,0xdefa,0xdeba,0xdeb9,0xd699,0xdeda,0xef3b,0x736c,0x0820,0x1041,0x0841,0x0841,0x1061,0x1061,0x20c2,0x28e3,0xd637,0xf71b,0xeefa,0xf73a,0xf73a,0xf75a,0xef3b,0x5289,0x0840,0x0840,0xbdd5,0xe71a,0xef5b,0xf77c,0xf79d,0xd678,0x1061,0x10a2,0x0840,0x0841,0x0820,0x0821,0x0821,0x0821,0x0021,0x0020,0x0000,0x0841,0x0841,0x0840,0x18c2,0x2985,0xa533,0xdeda,0x8c51,0x1082,0x0020,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0861,0x0841,0x0020,0x0020,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0840,0x0840,0x0840,0x0861,0x0841,0x0841,0x0841,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,
0x1840,0x1840,0x1840,0x1840,0x1840,0x1040,0x1881,0x20a1,0x1881,0x1061,0x0820,0x0820,0x0020,0x0000,0x0020,0x0020,0x0000,0x0000,0x18e3,0x4a48,0x7bce,0x9d12,0xbdd6,0xc638,0xd699,0xd6ba,0xdeda,0xdeda,0xdefa,0xdeda,0xd6b9,0xd699,0xded9,0xef5c,0xad54,0x0840,0x1061,0x1061,0x0820,0x1081,0x1881,0x1882,0x28e3,0x9c70,0xf73b,0xeefa,0xf73a,0xf75b,0xf73b,0xf75b,0xa4f2,0x2923,0x39a5,0xd678,0xe71a,0xf79c,0xf75c,0xef5c,0xad53,0x0840,0x1081,0x0840,0x0820,0x0820,0x0820,0x0820,0x0820,0x0021,0x0020,0x0020,0x0841,0x0841,0x0840,0x0861,0x10a2,0x4248,0xad54,0xd6ba,0x7bce,0x0861,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0000,0x0021,0x0020,0x0021,0x0020,0x0861,0x0841,0x0020,0x0020,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0861,0x0861,0x0841,0x0841,0x0841,0x0861,0x0861,0x0841,0x0841,0x0840,0x0840,0x0840,0x0841,0x0841,0x0841,0x0841,0x0840,0x0841,0x0841,0x0841,0x0840,0x0840,
0x1840,0x1840,0x1840,0x1840,0x1840,0x1040,0x1861,0x2081,0x20a1,0x1881,0x0840,0x0820,0x0000,0x0000,0x0020,0x0020,0x0020,0x0000,0x1081,0x39e6,0x6b6c,0x94b1,0xad95,0xc617,0xce79,0xd6b9,0xd6b9,0xd6b9,0xdeda,0xd6da,0xd6b9,0xd6b9,0xd6b9,0xe73b,0xd678,0x2103,0x1060,0x1040,0x0840,0x1061,0x1061,0x1882,0x20e3,0x41a6,0xf73b,0xf71b,0xef1a,0xff7b,0xf75b,0xf75b,0xde78,0x8c0e,0x9470,0xdeb9,0xef1a,0xf79c,0xf77c,0xf77c,0x840f,0x0860,0x0861,0x0820,0x0820,0x0840,0x0840,0x0840,0x0820,0x0020,0x0020,0x0841,0x0841,0x0841,0x0881,0x0860,0x10a1,0x10a2,0x4a48,0xc638,0xd6ba,0x6b4c,0x0861,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0021,0x0841,0x0861,0x0841,0x0020,0x0020,0x0040,0x0020,0x0020,0x0020,0x0020,0x0020,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,
0x1840,0x1840,0x1840,0x1840,0x1840,0x1020,0x1840,0x1881,0x20a2,0x20a2,0x1060,0x0820,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x31a5,0x5aea,0x8430,0xa533,0xbdf6,0xce78,0xd6b9,0xd6b9,0xd6b9,0xd6b9,0xd6b9,0xd699,0xd6d9,0xd699,0xdefa,0xe71b,0x39c6,0x0820,0x0820,0x0840,0x1040,0x1061,0x18a2,0x20c2,0x0800,0xe6da,0xf73b,0xeefa,0xff5b,0xf75b,0xef3a,0xe6d9,0xce37,0xd637,0xe6fa,0xef1a,0xef5b,0xf77c,0xf77c,0x5aea,0x0860,0x0860,0x0020,0x0840,0x0840,0x0840,0x0840,0x0840,0x0020,0x0020,0x0841,0x0841,0x0861,0x1081,0x10a1,0x10a2,0x18c2,0x18c2,0x6b4c,0xdeda,0xce79,0x6b4c,0x0020,0x0020,0x0020,0x0840,0x0020,0x0000,0x0000,0x0000,0x0020,0x0020,0x0841,0x0041,0x0040,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0020,0x0020,0x0020,0x0020,0x0840,0x0840,0x0840,0x0840,0x0841,0x0840,0x0840,0x0840,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0841,0x0841,0x0020,0x0020,0x0020,
0x1040,0x1840,0x1840,0x1840,0x1840,0x1040,0x1840,0x1861,0x20a2,0x20a2,0x1061,0x0820,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x2964,0x4a69,0x7bce,0x9cf3,0xb5b5,0xce58,0xd699,0xd6b9,0xd6b9,0xd6d9,0xd6b9,0xd6b9,0xd6d9,0xd6b9,0xdeda,0xf77c,0x5ac9,0x0820,0x1060,0x1040,0x1040,0x1061,0x18a2,0x18a2,0x0820,0xd658,0xf73b,0xeed9,0xf73a,0xf73b,0xef3a,0xeefa,0xde98,0xe6b9,0xef1a,0xef3b,0xf75b,0xf77b,0xef3b,0x4207,0x0840,0x0840,0x0840,0x0841,0x0840,0x0840,0x0840,0x0840,0x0020,0x0020,0x0841,0x0841,0x0861,0x0861,0x10a2,0x18e2,0x2123,0x2124,0x2965,0x8430,0xef5c,0xd699,0x52aa,0x0020,0x0020,0x0020,0x0840,0x0020,0x0821,0x0020,0x0020,0x0020,0x0040,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0840,0x0840,0x0841,0x0841,0x0841,0x0020,0x0020,0x0841,0x0841,0x0020,0x0020,0x0020,
0x1040,0x1040,0x1840,0x1840,0x1840,0x1040,0x1840,0x1861,0x2081,0x18a1,0x1061,0x0840,0x0000,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x10a2,0x39e7,0x6b6d,0x94b2,0xad74,0xc637,0xce99,0xd6b9,0xd6b9,0xded9,0xd6b9,0xd6d9,0xded9,0xd6b9,0xdeda,0xf79d,0x840f,0x0820,0x18a2,0x1060,0x1061,0x1061,0x18a2,0x18a2,0x1060,0xbd95,0xf75b,0xe6b9,0xeed9,0xf73b,0xf75b,0xef1a,0xe6f9,0xef1a,0xef3b,0xf73b,0xf75b,0xf75b,0xe71a,0x39a6,0x0840,0x0020,0x0861,0x0841,0x0840,0x0840,0x0840,0x0840,0x0020,0x0020,0x0841,0x0841,0x0861,0x0860,0x10a1,0x18e3,0x2144,0x2964,0x2944,0x31a6,0xad54,0xef7d,0xd699,0x4a69,0x1081,0x0000,0x0841,0x0820,0x0841,0x0021,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0841,
0x1040,0x1040,0x1840,0x1840,0x1840,0x1040,0x1840,0x1861,0x2081,0x1881,0x1061,0x0840,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x2944,0x5b0b,0x8c70,0xa554,0xbdf6,0xce58,0xce99,0xd699,0xd6d9,0xd6b9,0xd6da,0xdefa,0xd6b9,0xd6b9,0xf77c,0xad54,0x0840,0x18c2,0x1061,0x1061,0x1061,0x1882,0x18a2,0x18a1,0xa4f2,0xf75c,0xe6b9,0xde98,0xf73b,0xf75b,0xef3a,0xef3a,0xf75b,0xf75b,0xf75b,0xef3b,0xf75b,0xe71a,0x41e7,0x0820,0x0820,0x1061,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0841,0x0841,0x0861,0x0861,0x10a1,0x18e2,0x2124,0x2944,0x2965,0x2144,0x4207,0xc638,0xf79d,0xce79,0x4a69,0x0840,0x0020,0x0000,0x0000,0x0020,0x0841,0x0000,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x0861,0x0861,0x0840,0x0840,0x0840,0x0840,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,
