0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe77d,0x8595,0x4d74,0x3657,0x3678,0x45d5,0x3594,0x1dd5,0x1e17,0x1575,0x1dd6,0x2657,0x2677,0x1e57,0x2657,0x3e98,0x4e98,0x3637,0x2595,0x1d33,0x1d33,0x2d33,0x34f3,0x2cd2,0x2533,0x2db5,0x2df5,0x1e16,0x1dd6,0x3d54,0x6d95,0x64b3,0x538f,0x9d34,0xe73c,0xffff,0xffff,0xffff,0xfffe,0xb5d6,0x632d,0x73d0,0xa514,0x9cf4,0x6411,0x54b2,0x4c71,0x4b6e,0x5b4e,0x8451,0x9cb3,0x9cb4,0x9c93,0x9472,0x8cb3,0x8472,0x7bd0,0x8431,0x5c92,0x2cb2,0x14d2,0x0d34,0x05f8,0x15f8,0x1d96,0x0d97,0x1e19,0x2d14,0x228a,0x1904,0x2125,0x2166,0x1104,0x1104,0x1904,0x1904,0x1904,0x2104,0x2105,0x1104,0x10e4,0x1905,0x1904,0x18a3,0x1883,0x2125,0x1925,0x2187,0x22cb,0x1b8e,0x12cb,0x0a8b,0x13af,0x3cb3,0x44d3,0x2c92,0x24b2,0x1cf3,0x2514,0x2d13,0x2cd3,0x3bf0,0x2a09,0x2125,0x2986,0x1945,0x4a2a,0x9cd4,0xdf5c,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xdf5d,0x7d55,0x4d53,0x3e57,0x2e77,0x3dd5,0x2554,0x2594,0x2df6,0x1d96,0x25b6,0x3636,0x3677,0x2698,0x2677,0x2677,0x2eb8,0x3637,0x3595,0x2534,0x1d12,0x2553,0x3513,0x2cd2,0x2512,0x2d74,0x2db5,0x2616,0x2616,0x2d33,0x8678,0x9e79,0x6492,0x6451,0xbe99,0xffff,0xffff,0xffdf,0xffff,0xffff,0xce59,0x5b0d,0x3229,0x3a29,0x428b,0x5bd0,0x4c91,0x338e,0x328b,0x536e,0x7c72,0x9cb5,0xa474,0x9492,0x8492,0x8472,0x9430,0x8c31,0x54d2,0x2cf3,0x1c92,0x0c71,0x0cd3,0x1555,0x1555,0x0556,0x15f9,0x1cf4,0x1a49,0x10a3,0x18e4,0x2187,0x2166,0x10e4,0x1904,0x2125,0x1905,0x1904,0x1904,0x1104,0x1104,0x1904,0x18e4,0x1104,0x1125,0x18e4,0x18a3,0x18a3,0x18e4,0x1945,0x1104,0x08c4,0x1987,0x430d,0x434e,0x32ab,0x1aaa,0x12eb,0x1b4d,0x234d,0x230c,0x326a,0x2125,0x18e4,0x2187,0x2166,0x31a7,0x7bcf,0xd699,0xffdd,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xdf5d,0x7555,0x4554,0x3636,0x2637,0x2df6,0x2d74,0x3553,0x2d74,0x1db6,0x25d5,0x2df5,0x2e36,0x2e57,0x2e37,0x2e56,0x2e77,0x2e16,0x3637,0x3616,0x2554,0x2513,0x24f2,0x2cf2,0x2d13,0x2d54,0x2595,0x25d5,0x25d6,0x15d6,0x3e37,0x8678,0xa618,0x9d96,0xd6fb,0xffff,0xffff,0xffff,0xffdf,0xffff,0xef7d,0x94d4,0x532d,0x428a,0x4208,0x3146,0x2a6a,0x22cb,0x1a29,0x1aab,0x5bcf,0x8c73,0x8c52,0x8431,0x8492,0x8cb2,0x9492,0x94d3,0x4cf3,0x1cd2,0x2471,0x1471,0x1451,0x1471,0x14f3,0x0d76,0x25f8,0x2cd3,0x1a6a,0x10a3,0x2105,0x3209,0x29c8,0x18e4,0x1904,0x1925,0x1904,0x18e4,0x1904,0x1104,0x1904,0x18e4,0x10a3,0x10a3,0x18e4,0x1083,0x10c4,0x1905,0x18e4,0x18c3,0x10a3,0x10c3,0x18e4,0x18e4,0x18c3,0x18a3,0x10e4,0x18e4,0x1925,0x1945,0x2966,0x31a7,0x2145,0x1105,0x2146,0x2966,0x2146,0x4a6a,0xad13,0xf77c,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe75c,0x6d55,0x3d54,0x3637,0x2e57,0x3677,0x2db4,0x2533,0x2533,0x1d55,0x2595,0x2e15,0x2e77,0x3636,0x35f5,0x35f5,0x2e36,0x2637,0x2698,0x3657,0x3d54,0x3513,0x2cf2,0x2d13,0x2d54,0x2d75,0x25d6,0x1dd6,0x1db5,0x1e36,0x1db5,0x65d6,0xcedb,0xef7e,0xf7be,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xdefb,0x9514,0x9cf3,0xbd95,0xa4b2,0x6aec,0x4a8b,0x31e8,0x10c3,0x08c3,0x3209,0x52cc,0x5acc,0x6b8f,0x8492,0xa596,0xc618,0xb5b7,0x5534,0x1470,0x1bef,0x1c51,0x1c91,0x1cd2,0x1d13,0x1515,0x1d76,0x2c92,0x2a49,0x18e4,0x18e4,0x2966,0x2125,0x10e4,0x2125,0x2966,0x2125,0x18e4,0x10c4,0x10e4,0x1904,0x18e4,0x18c3,0x18c4,0x10e4,0x10a3,0x10c3,0x10e4,0x10e4,0x10c4,0x1904,0x1925,0x10e4,0x10a3,0x1062,0x1062,0x10a3,0x18c4,0x18e4,0x2105,0x2925,0x2925,0x2125,0x1905,0x1925,0x31c7,0x1945,0x3187,0x8c31,0xef5c,0xffff,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe73c,0x6d14,0x3d54,0x3e57,0x3698,0x3637,0x35b4,0x1d74,0x1574,0x2575,0x2db5,0x2636,0x2e77,0x2e77,0x2616,0x2dd5,0x2df5,0x2e77,0x2e78,0x3e17,0x4595,0x3574,0x2d33,0x2d34,0x2d94,0x3595,0x2dd5,0x25b6,0x1595,0x1dd6,0x1d74,0x4534,0xa658,0xffde,0xffff,0xffff,0xffff,0xffff,0xffff,0xef5c,0xc617,0xad13,0xd637,0xff5b,0xf6fa,0xd658,0xad13,0x734d,0x39c8,0x1104,0x10e4,0x2105,0x31e8,0x438e,0x5c92,0x8596,0xb639,0xc5b7,0x64d3,0x1bef,0x23ae,0x2baf,0x2c51,0x2512,0x1d34,0x1515,0x1d35,0x2c31,0x2a09,0x18e4,0x10c4,0x1904,0x18e4,0x1904,0x2946,0x3187,0x2946,0x1925,0x10e4,0x10a3,0x10a3,0x10e4,0x18e4,0x18e4,0x10e4,0x10e4,0x10c3,0x1083,0x10a3,0x18e4,0x2146,0x2146,0x1104,0x1905,0x1945,0x1925,0x1925,0x2146,0x2166,0x2166,0x1925,0x1904,0x2105,0x1904,0x1925,0x29c7,0x18e4,0x2126,0x7c11,0xef5d,0xffff,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe75d,0x8576,0x4d74,0x3e77,0x3698,0x25d6,0x3d75,0x3594,0x25b5,0x2dd6,0x2e36,0x2616,0x2616,0x2e98,0x1e77,0x1df6,0x2616,0x2e97,0x3e37,0x45f6,0x3e16,0x25b5,0x2574,0x2d53,0x2d53,0x3534,0x3574,0x2575,0x1576,0x0d75,0x1d54,0x2513,0x5595,0xc6da,0xffdf,0xffff,0xffff,0xffff,0xffff,0xdefb,0xc5d6,0xde36,0xf6f9,0xf71a,0xf71a,0xff9b,0xff19,0xd637,0x8d35,0x3baf,0x11a7,0x2946,0x4aec,0x3c31,0x3492,0x4492,0x64d3,0x8cf3,0x5c10,0x2bae,0x43af,0x4b0d,0x3b8e,0x2470,0x0cf3,0x1515,0x1d15,0x2bcf,0x21e8,0x10c4,0x10e4,0x2145,0x2145,0x2125,0x2946,0x2966,0x2146,0x2146,0x1925,0x10a3,0x1083,0x18e4,0x10e4,0x18e4,0x20e4,0x1104,0x18e4,0x18c3,0x18a3,0x1905,0x2146,0x1925,0x10e4,0x1904,0x2146,0x2146,0x2125,0x2986,0x29a7,0x1925,0x10a3,0x1925,0x1925,0x1904,0x1925,0x2166,0x10a3,0x1925,0x6bd0,0xd6fc,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xf7df,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7be,0xc6bb,0x65f7,0x2e36,0x36b8,0x2657,0x2dd5,0x3d54,0x3513,0x2d53,0x25f5,0x2e16,0x2dd5,0x3677,0x2678,0x1e57,0x1e57,0x2657,0x3677,0x2e97,0x2677,0x2df5,0x2d53,0x2cf2,0x2cd2,0x2cb2,0x24f2,0x2574,0x25b6,0x1596,0x1595,0x0d75,0x2d95,0x9699,0xe79e,0xffff,0xffff,0xffff,0xffdf,0xe6fb,0xd637,0xef1a,0xff3a,0xff3a,0xf73b,0xf6f9,0xf6f8,0xff3a,0xdefa,0x75b7,0x3bcf,0x536e,0x8c72,0x74f3,0x4c92,0x2bf0,0x33ef,0x3c31,0x438f,0x4b8f,0x5bf0,0x630d,0x4b0d,0x2bcf,0x1c71,0x1472,0x1472,0x1b6d,0x11a7,0x10e4,0x1905,0x2146,0x2145,0x2125,0x2146,0x2966,0x2946,0x2966,0x1925,0x10c4,0x1904,0x1925,0x10e4,0x1905,0x2146,0x10e4,0x10e4,0x1905,0x2125,0x2146,0x2125,0x1905,0x1104,0x10e4,0x2945,0x2105,0x1904,0x31c8,0x3a09,0x2146,0x10a3,0x1925,0x2145,0x1925,0x1905,0x1925,0x18e4,0x1905,0x52cc,0xbe18,0xf7bf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe77d,0x8638,0x3dd5,0x3677,0x2657,0x25d5,0x3534,0x3d13,0x2d94,0x1dd6,0x25d5,0x2dd5,0x2e16,0x2657,0x2657,0x2657,0x2e57,0x2e57,0x2678,0x2697,0x2616,0x2d33,0x34d3,0x2cf3,0x24f2,0x2512,0x2d33,0x2d74,0x1df6,0x2617,0x15d6,0x1dd5,0x6678,0xd77d,0xffff,0xf7ff,0xffff,0xff9e,0xf71b,0xf719,0xff5a,0xf719,0xf6f9,0xf71a,0xeeb8,0xeed8,0xff19,0xeed9,0x85f8,0x4d55,0x64b2,0x9472,0x94b4,0x8473,0x7411,0x5410,0x2bef,0x3b6e,0x538f,0x4baf,0x52ed,0x5b0d,0x53af,0x3c10,0x238e,0x136e,0x1acb,0x2166,0x10a3,0x2125,0x2987,0x2145,0x2146,0x2966,0x3166,0x3166,0x2966,0x1945,0x10e4,0x18c4,0x10e4,0x1104,0x2125,0x2145,0x10e4,0x10c4,0x10e4,0x2105,0x3166,0x2946,0x10e4,0x18e4,0x2125,0x2966,0x2145,0x1925,0x2987,0x2987,0x1905,0x10e4,0x2125,0x2125,0x1925,0x1905,0x10e4,0x10e4,0x10c3,0x39e8,0xad35,0xf77e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe77e,0x8e38,0x4db5,0x4636,0x2657,0x1db6,0x2534,0x3574,0x35d5,0x25d6,0x1dd6,0x2df5,0x25f6,0x1e57,0x2657,0x2e36,0x3677,0x2e57,0x2658,0x2678,0x2656,0x2574,0x34f3,0x2d33,0x2553,0x2d33,0x3d13,0x3574,0x2e16,0x2e37,0x1dd6,0x1595,0x2dd6,0xa6da,0xf7df,0xffff,0xffbd,0xff5b,0xf719,0xf719,0xf6f9,0xf6f9,0xf6f9,0xfef9,0xf6d9,0xeeb8,0xee97,0xe677,0xae17,0x75f7,0x6513,0x7431,0x9494,0xa494,0x9c52,0x7451,0x4c10,0x5bcf,0x63af,0x4b6e,0x530d,0x738f,0x8c51,0x7451,0x438e,0x1b2d,0x22cb,0x31a7,0x1082,0x2146,0x3208,0x2166,0x2946,0x2987,0x3187,0x2966,0x2186,0x1966,0x1925,0x10c3,0x10e4,0x1104,0x1925,0x2125,0x1925,0x10e4,0x10c4,0x1904,0x3186,0x2966,0x18e4,0x18e4,0x3166,0x3187,0x1966,0x1925,0x2125,0x1905,0x1904,0x1904,0x1904,0x1104,0x1925,0x2146,0x2125,0x18e4,0x0882,0x2966,0x9473,0xef3d,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe75d,0x8618,0x4db5,0x4657,0x2e57,0x2dd6,0x2d75,0x2595,0x2db4,0x25b5,0x25b5,0x2df5,0x2656,0x2698,0x2657,0x2e16,0x3656,0x2e77,0x2678,0x2678,0x2677,0x2db5,0x2cf3,0x2513,0x2574,0x2d34,0x3d34,0x3dd5,0x35f6,0x25d6,0x1596,0x0d55,0x0d54,0x6617,0xd75d,0xffff,0xff3b,0xff19,0xf6d8,0xe698,0xee98,0xf6f9,0xff39,0xff19,0xf719,0xeeb8,0xee97,0xf6d8,0xeeb9,0x9e58,0x4d54,0x5cd2,0x94f4,0x9c93,0x8451,0x7c71,0x7451,0x7c31,0x7bf0,0x6bcf,0x73f0,0x8c72,0xa4f4,0x9cf4,0x7472,0x33ef,0x234d,0x3209,0x1082,0x1966,0x3229,0x2986,0x2946,0x2966,0x2186,0x2166,0x2186,0x2166,0x1946,0x1925,0x10e4,0x10e4,0x2125,0x2966,0x2166,0x1925,0x1105,0x1945,0x2986,0x2166,0x18e4,0x18e4,0x2946,0x2966,0x1925,0x10e4,0x10e4,0x10e4,0x1904,0x1905,0x10c4,0x1104,0x2166,0x3187,0x2966,0x2125,0x08a3,0x1925,0x73d0,0xd6db,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe77e,0x8dd7,0x4595,0x3e77,0x3677,0x3dd6,0x3595,0x25b5,0x1d95,0x2d54,0x2574,0x25f5,0x3677,0x3698,0x2657,0x2616,0x2e16,0x2e77,0x2698,0x1e57,0x2657,0x2d94,0x2cd3,0x2cf4,0x2d75,0x3554,0x3553,0x35b5,0x2df5,0x1db6,0x1596,0x1576,0x1554,0x3db5,0x9659,0xe6fb,0xf73a,0xff19,0xf6b7,0xee97,0xf6d8,0xeed8,0xeed8,0xff19,0xff3a,0xf719,0xf719,0xff5a,0xff3a,0x9e99,0x3dd6,0x5554,0x94d3,0x9c71,0x9472,0x94d3,0x94d4,0x8cb3,0x8451,0x8c72,0xa534,0xa515,0x9cd5,0xad16,0x9556,0x5492,0x2b6d,0x21e8,0x08a2,0x1925,0x29c8,0x2966,0x2966,0x2166,0x2166,0x2966,0x3166,0x2187,0x1966,0x1904,0x10a3,0x18e4,0x2966,0x29a7,0x29c7,0x1945,0x10e4,0x1925,0x2146,0x2966,0x1905,0x10c3,0x1905,0x2145,0x1925,0x10c4,0x10c3,0x08a3,0x10c3,0x18e4,0x10e4,0x2146,0x29a7,0x2986,0x2145,0x1945,0x08c3,0x10e4,0x5b2d,0xbe39,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
